appnope==0.1.2; sys_platform == "darwin" and python_version >= "3.7"
backcall==0.2.0; python_version >= "3.7"
colorama==0.4.4; python_version >= "3.7" and python_full_version < "3.0.0" and sys_platform == "win32" or sys_platform == "win32" and python_version >= "3.7" and python_full_version >= "3.5.0"
cycler==0.10.0; python_version >= "3.7"
decorator==5.0.9; python_version >= "3.7"
geographiclib==1.52; python_version >= "3.5"
geopy==2.1.0; python_version >= "3.5"
ipython-genutils==0.2.0; python_version >= "3.7"
ipython==7.25.0; python_version >= "3.7"
jedi==0.18.0; python_version >= "3.7"
joblib==1.0.1; python_version >= "3.6"
kiwisolver==1.3.1; python_version >= "3.7"
matplotlib-inline==0.1.2; python_version >= "3.7"
matplotlib==3.4.2; python_version >= "3.7"
numpy==1.21.0; python_version >= "3.7" and python_full_version >= "3.7.1"
pandas==1.2.5; python_full_version >= "3.7.1"
parso==0.8.2; python_version >= "3.7"
patsy==0.5.1; python_version >= "3.6"
pexpect==4.8.0; sys_platform != "win32" and python_version >= "3.7"
pickleshare==0.7.5; python_version >= "3.7"
pillow==8.3.0; python_version >= "3.7"
prompt-toolkit==3.0.19; python_full_version >= "3.6.1" and python_version >= "3.7"
ptyprocess==0.7.0; sys_platform != "win32" and python_version >= "3.7"
pyaml==20.4.0
pygments==2.9.0; python_version >= "3.7"
pyparsing==2.4.7; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.3.0" and python_version >= "3.7"
python-dateutil==2.8.1; python_full_version >= "3.7.1" and python_version >= "3.7"
pytz==2021.1; python_full_version >= "3.7.1" and python_version >= "3.6"
pyyaml==5.4.1; python_version >= "2.7" and python_full_version < "3.0.0" or python_full_version >= "3.6.0"
scikit-learn==0.23.2; python_version >= "3.6"
scikit-optimize==0.8.1
scipy==1.6.1; python_version >= "3.7"
seaborn==0.11.1; python_version >= "3.6"
six==1.16.0; python_full_version >= "3.7.1" and python_version >= "3.6" and (python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.3.0" and python_version >= "3.7")
sklearn==0.0
statsmodels==0.12.2; python_version >= "3.6"
threadpoolctl==2.1.0; python_version >= "3.6"
traitlets==5.0.5; python_version >= "3.7"
wcwidth==0.2.5; python_full_version >= "3.6.1" and python_version >= "3.7"
xgboost==1.4.2; python_version >= "3.6"
